node,train_mask,val_mask,test_mask,label,is_anchor
3400,0,1,0,0,0
3401,1,0,0,0,0
3403,0,0,1,0,0
3404,0,1,0,0,0
3405,0,1,0,0,0
3406,1,0,0,0,0
3407,0,0,1,0,0
3408,0,0,1,0,0
3409,0,1,0,0,0
3410,1,0,0,0,0
3411,1,0,0,0,0
3412,0,1,0,0,0
3414,0,0,1,0,0
3413,0,0,1,0,0
2902,0,0,1,0,0
3416,1,0,0,0,0
3417,1,0,0,0,0
3418,1,0,0,0,0
3419,0,1,0,0,0
3420,1,0,0,0,0
3421,0,1,0,0,0
3422,0,0,1,0,0
3423,1,0,0,0,0
3424,1,0,0,0,0
3426,1,0,0,0,0
3428,1,0,0,0,0
3430,1,0,0,0,0
3431,1,0,0,0,0
3432,1,0,0,0,0
3434,1,0,0,0,0
3435,0,1,0,0,0
3436,1,0,0,0,0
3437,1,0,0,0,0
3438,1,0,0,0,0
3170,1,0,0,0,0
3439,0,1,0,0,0
2652,0,1,0,0,0
3440,1,0,0,0,0
3433,0,1,0,0,0
3442,0,1,0,0,0
3441,0,0,1,0,0
3443,1,0,0,0,0
3444,0,1,0,0,0
3445,1,0,0,0,0
3446,1,0,0,0,0
3447,1,0,0,0,0
3448,1,0,0,0,0
3449,1,0,0,0,0
3392,1,0,0,0,0
3450,1,0,0,0,0
3311,1,0,0,0,0
3451,0,0,1,0,0
3452,0,1,0,0,0
3453,1,0,0,0,0
3455,1,0,0,0,0
3456,1,0,0,0,0
3457,1,0,0,0,0
3458,0,1,0,0,0
3459,0,1,0,0,0
3460,0,0,1,0,0
3462,0,1,0,0,0
3463,1,0,0,0,0
3465,0,1,0,0,0
3467,0,1,0,0,0
3468,1,0,0,0,0
3469,1,0,0,0,0
3470,1,0,0,0,0
3464,0,0,1,0,0
3471,1,0,0,0,0
3473,1,0,0,0,0
3474,1,0,0,0,0
3472,1,0,0,0,0
3475,1,0,0,0,0
3476,1,0,0,0,0
3247,1,0,0,0,0
3477,1,0,0,0,0
3478,1,0,0,0,0
3480,1,0,0,0,0
3481,0,0,1,0,0
3482,1,0,0,0,0
3483,1,0,0,0,0
3484,1,0,0,0,0
3485,0,0,1,0,0
3300,1,0,0,0,0
3143,1,0,0,0,0
3486,1,0,0,0,0
3487,1,0,0,0,0
3489,1,0,0,0,0
3490,0,0,1,0,0
3491,1,0,0,0,0
3492,0,1,0,0,0
3493,0,1,0,0,0
3494,1,0,0,0,0
3495,0,0,1,0,0
3454,1,0,0,0,0
3497,1,0,0,0,0
3498,0,1,0,0,0
3499,1,0,0,0,0
3500,1,0,0,0,0
3501,0,0,1,0,0
3502,1,0,0,0,0
3503,1,0,0,0,0
3466,0,0,1,0,0
3429,1,0,0,0,0
3504,0,1,0,0,0
3505,1,0,0,0,0
3506,1,0,0,0,0
3272,0,1,0,0,0
3507,1,0,0,0,0
3302,1,0,0,0,0
3427,1,0,0,0,0
3508,0,1,0,0,0
3509,1,0,0,0,0
3510,0,0,1,0,0
3511,1,0,0,0,0
3512,0,0,1,0,0
3514,0,1,0,0,0
3515,0,0,1,0,0
2050,1,0,0,0,0
3517,0,1,0,0,0
3518,1,0,0,0,0
3520,0,0,1,0,0
3521,1,0,0,0,0
3522,0,0,1,0,0
3523,1,0,0,0,0
3524,0,1,0,0,0
3525,1,0,0,0,0
3415,1,0,0,0,0
3513,1,0,0,0,0
3528,0,1,0,0,0
3529,0,0,1,0,0
3526,1,0,0,0,0
3532,1,0,0,0,0
3533,1,0,0,0,0
3536,1,0,0,0,0
3537,1,0,0,0,0
3538,0,1,0,0,0
3527,0,0,1,0,0
3539,1,0,0,0,0
3540,1,0,0,0,0
3542,1,0,0,0,0
3543,1,0,0,0,0
3541,0,0,1,0,0
3546,0,0,1,0,0
3545,1,0,0,0,0
3547,1,0,0,0,0
3548,1,0,0,0,0
3549,1,0,0,0,0
3496,1,0,0,0,0
3100,0,0,1,0,0
3550,1,0,0,0,0
3551,1,0,0,0,0
3553,0,1,0,0,0
3552,1,0,0,0,0
3554,1,0,0,0,0
3555,0,0,1,0,0
3556,1,0,0,0,0
3557,1,0,0,0,0
3558,1,0,0,0,0
3559,0,0,1,0,0
3560,0,0,1,0,0
3561,1,0,0,0,0
3562,1,0,0,0,0
3563,1,0,0,0,0
3564,1,0,0,0,0
3565,1,0,0,0,0
3566,0,1,0,0,0
3567,0,0,1,0,0
3568,0,0,1,0,0
3569,1,0,0,0,0
3570,1,0,0,0,0
3571,1,0,0,0,0
3516,1,0,0,0,0
3572,0,0,1,0,0
3126,1,0,0,0,0
3573,1,0,0,0,0
3574,1,0,0,0,0
3575,1,0,0,0,0
3576,1,0,0,0,0
3577,1,0,0,0,0
3578,0,1,0,0,0
3579,1,0,0,0,0
3581,0,1,0,0,0
3583,1,0,0,0,0
3584,1,0,0,0,0
3585,1,0,0,0,0
3586,0,0,1,0,0
2019,1,0,0,0,0
3587,1,0,0,0,0
3544,1,0,0,0,0
3588,1,0,0,0,0
3589,0,0,1,0,0
3580,1,0,0,0,0
3590,1,0,0,0,0
3591,0,1,0,0,0
3593,1,0,0,0,0
3594,0,1,0,0,0
3596,0,1,0,0,0
3597,0,1,0,0,0
3592,1,0,0,0,0
3599,1,0,0,0,0
3600,1,0,0,0,0
3601,1,0,0,0,0
3534,1,0,0,0,0
3602,0,1,0,0,0
3603,1,0,0,0,0
3604,1,0,0,0,0
3605,1,0,0,0,0
3606,1,0,0,0,0
3607,1,0,0,0,0
3608,0,1,0,0,0
3609,0,1,0,0,0
3610,0,1,0,0,0
3611,0,1,0,0,0
3612,0,0,1,0,0
3613,1,0,0,0,0
3614,0,1,0,0,0
3615,0,1,0,0,0
3616,1,0,0,0,0
3617,1,0,0,0,0
3618,1,0,0,0,0
3619,0,0,1,0,0
3620,1,0,0,0,0
3621,0,0,1,0,0
3622,0,0,1,0,0
3624,1,0,0,0,0
3625,1,0,0,0,0
3623,0,0,1,0,0
3626,1,0,0,0,0
3627,0,0,1,0,0
3628,1,0,0,0,0
3631,1,0,0,0,0
3632,0,1,0,0,0
3633,1,0,0,0,0
3634,1,0,0,0,0
3635,1,0,0,0,0
3629,1,0,0,0,0
3636,0,1,0,0,0
3637,0,0,1,0,0
3639,0,0,1,0,0
3519,0,0,1,0,0
3642,1,0,0,0,0
3643,1,0,0,0,0
3644,1,0,0,0,0
3645,0,0,1,0,0
3582,1,0,0,0,0
3646,0,0,1,0,0
3647,1,0,0,0,0
3641,0,1,0,0,0
3648,1,0,0,0,0
3650,1,0,0,0,0
3652,0,0,1,0,0
3653,1,0,0,0,0
3654,0,1,0,0,0
3655,1,0,0,0,0
3657,1,0,0,0,0
3658,0,0,1,0,0
3659,1,0,0,0,0
3531,0,1,0,0,0
3661,1,0,0,0,0
3535,0,0,1,0,0
3662,1,0,0,0,0
3663,1,0,0,0,0
3664,1,0,0,0,0
3665,1,0,0,0,0
3640,1,0,0,0,0
3666,0,0,1,0,0
3667,0,0,1,0,0
3668,0,0,1,0,0
3669,1,0,0,0,0
3671,0,1,0,0,0
3672,1,0,0,0,0
3673,0,1,0,0,0
3674,1,0,0,0,0
3675,1,0,0,0,0
3676,0,0,1,0,0
3670,1,0,0,0,0
3189,1,0,0,0,0
3677,1,0,0,0,0
3678,1,0,0,0,0
3679,1,0,0,0,0
3680,1,0,0,0,0
3681,1,0,0,0,0
3682,0,1,0,0,0
3630,1,0,0,0,0
3683,0,0,1,0,0
3684,0,0,1,0,0
3685,1,0,0,0,0
3686,0,0,1,0,0
3687,0,1,0,0,0
3688,1,0,0,0,0
3690,0,1,0,0,0
3691,1,0,0,0,0
3692,1,0,0,0,0
3693,1,0,0,0,0
3694,1,0,0,0,0
3695,0,0,1,0,0
3696,1,0,0,0,0
3656,0,0,1,0,0
2907,0,0,1,0,0
3697,1,0,0,0,0
3698,1,0,0,0,0
3700,1,0,0,0,0
3595,0,1,0,0,0
3701,0,1,0,0,0
3702,0,0,1,0,0
3074,1,0,0,0,0
3699,0,0,1,0,0
3704,0,1,0,0,0
3705,0,1,0,0,0
3706,1,0,0,0,0
3707,1,0,0,0,0
3708,0,0,1,0,0
3709,1,0,0,0,0
3710,1,0,0,0,0
3712,0,0,1,0,0
3713,1,0,0,0,0
3715,0,1,0,0,0
3716,0,0,1,0,0
3717,0,0,1,0,0
3718,1,0,0,0,0
3719,1,0,0,0,0
3649,1,0,0,0,1
3720,0,0,1,0,0
3689,1,0,0,0,0
3721,1,0,0,0,0
3722,1,0,0,0,0
3723,1,0,0,0,0
3724,0,1,0,0,0
3725,0,1,0,0,0
2431,0,1,0,0,0
3726,1,0,0,0,0
3727,0,1,0,0,0
3703,0,0,1,0,0
3714,1,0,0,0,0
3728,1,0,0,0,0
3729,1,0,0,0,0
3730,0,0,1,0,0
3731,1,0,0,0,0
3732,1,0,0,0,0
3733,0,1,0,0,0
3734,1,0,0,0,0
3735,0,1,0,0,0
3736,0,1,0,0,0
3737,0,1,0,0,0
3389,1,0,0,0,0
3738,1,0,0,0,0
3739,1,0,0,0,0
3740,1,0,0,0,0
3741,1,0,0,0,0
3742,1,0,0,0,0
3744,1,0,0,1,1
3160,1,0,0,0,0
3745,1,0,0,0,0
3660,1,0,0,0,0
3747,1,0,0,0,0
3749,1,0,0,0,0
3750,1,0,0,0,0
3751,1,0,0,0,0
3752,0,0,1,0,0
3753,1,0,0,0,0
3754,1,0,0,0,0
3755,1,0,0,0,0
3756,1,0,0,1,1
3757,0,1,0,1,1
3758,0,0,1,0,0
3759,1,0,0,1,1
3760,0,0,1,1,1
3761,0,0,1,0,0
3762,0,0,1,0,0
3763,1,0,0,0,0
3764,0,0,1,0,0
3765,1,0,0,0,0
3767,1,0,0,0,0
3766,1,0,0,0,0
3768,1,0,0,0,0
3769,1,0,0,0,0
3770,0,0,1,0,0
3771,1,0,0,0,0
3773,0,1,0,0,0
3774,1,0,0,0,0
3775,0,0,1,0,0
3776,1,0,0,0,0
3777,1,0,0,0,0
3778,1,0,0,0,0
3779,1,0,0,0,0
3781,0,1,0,0,0
3782,0,0,1,0,0
3783,0,0,1,0,0
3784,1,0,0,0,0
3786,1,0,0,0,0
3787,0,0,1,0,0
3788,1,0,0,0,0
3789,1,0,0,0,0
3790,1,0,0,0,0
3792,0,0,1,0,0
3793,0,1,0,0,0
3791,0,0,1,0,0
3794,1,0,0,0,0
3795,1,0,0,0,0
3785,0,0,1,0,0
3796,1,0,0,0,0
3798,1,0,0,0,0
3799,0,1,0,0,0
3800,1,0,0,0,0
3801,0,0,1,0,0
3802,0,0,1,0,0
3803,1,0,0,0,0
3804,1,0,0,0,0
3805,0,0,1,0,0
3807,1,0,0,0,0
3780,1,0,0,0,0
3808,1,0,0,0,0
3810,1,0,0,0,0
3811,0,0,1,0,0
3797,0,1,0,0,0
3812,1,0,0,0,0
3813,1,0,0,0,0
3814,0,1,0,0,0
3815,1,0,0,0,0
3806,0,1,0,0,0
3817,0,0,1,0,0
3818,1,0,0,0,0
3819,0,1,0,0,0
3822,0,1,0,0,0
3823,0,0,1,0,0
3825,1,0,0,0,0
3826,0,1,0,0,0
3828,1,0,0,0,0
3829,1,0,0,0,0
3830,1,0,0,0,0
3832,0,1,0,0,0
3835,0,0,1,0,0
3836,1,0,0,0,0
3838,1,0,0,0,0
3839,0,0,1,0,0
3840,0,1,0,0,0
3841,1,0,0,0,0
3842,0,1,0,0,0
3820,1,0,0,0,0
3843,1,0,0,0,0
3844,1,0,0,0,0
3824,1,0,0,0,0
3845,0,0,1,0,0
3846,1,0,0,0,0
3847,1,0,0,0,0
3848,1,0,0,0,0
3849,1,0,0,0,0
3746,1,0,0,0,0
3850,1,0,0,0,0
3851,0,1,0,0,0
3852,1,0,0,0,0
3853,0,0,1,0,0
3854,1,0,0,0,0
3816,1,0,0,0,0
3855,0,0,1,0,0
3856,0,1,0,0,0
3857,1,0,0,0,0
3858,0,1,0,0,0
3859,1,0,0,0,1
3860,1,0,0,0,0
3861,0,1,0,0,0
3863,1,0,0,0,0
3864,0,0,1,0,0
3865,0,1,0,0,0
3748,1,0,0,0,0
3867,0,1,0,0,0
3868,1,0,0,0,0
3869,0,0,1,0,0
3834,1,0,0,0,0
3870,1,0,0,0,0
3871,1,0,0,0,0
3872,0,1,0,0,0
2954,1,0,0,0,0
3873,1,0,0,0,0
3874,0,1,0,0,0
3875,1,0,0,0,0
3876,1,0,0,0,0
3877,1,0,0,0,0
3878,1,0,0,0,0
3879,0,0,1,0,0
3880,0,0,1,0,0
3881,0,0,1,0,0
3882,1,0,0,0,0
3883,1,0,0,0,0
3885,1,0,0,0,0
3886,1,0,0,0,0
3887,0,0,1,0,0
3888,0,1,0,0,0
3889,0,1,0,0,0
3890,1,0,0,0,0
3168,1,0,0,0,0
3891,1,0,0,0,0
3892,1,0,0,0,0
3893,0,0,1,0,0
3895,1,0,0,0,0
3896,1,0,0,0,0
3897,1,0,0,0,0
3898,1,0,0,0,0
3821,0,0,1,0,0
3899,1,0,0,0,0
3900,1,0,0,0,0
3901,0,1,0,0,0
3902,1,0,0,0,0
3903,0,0,1,0,0
3904,1,0,0,0,0
3905,1,0,0,0,0
3906,0,0,1,0,0
3907,1,0,0,0,0
3908,0,0,1,0,0
3910,1,0,0,0,0
3911,0,1,0,0,0
3912,0,0,1,0,0
3913,1,0,0,0,0
3894,0,1,0,0,0
3914,1,0,0,0,0
3916,0,0,1,0,0
3917,1,0,0,0,0
3918,1,0,0,0,0
3919,0,1,0,0,0
3920,0,1,0,0,0
3922,1,0,0,0,0
3923,1,0,0,0,0
3924,1,0,0,0,0
3925,1,0,0,0,0
3927,1,0,0,0,0
3928,1,0,0,0,0
3929,1,0,0,0,0
3134,1,0,0,0,0
3931,1,0,0,0,0
3932,0,1,0,0,0
3256,1,0,0,0,0
3938,1,0,0,0,0
3940,0,0,1,0,0
3944,1,0,0,0,0
3945,0,1,0,0,0
3950,1,0,0,0,0
3951,1,0,0,0,0
3953,0,1,0,0,0
3955,0,0,1,0,0
3958,0,1,0,0,0
3959,0,1,0,0,0
3966,0,0,1,0,0
3967,1,0,0,0,0
3968,1,0,0,0,0
3970,1,0,0,0,0
3862,1,0,0,0,0
3972,1,0,0,0,0
3866,1,0,0,0,0
3973,1,0,0,0,0
3974,1,0,0,0,0
3884,1,0,0,0,0
3975,1,0,0,0,0
3976,1,0,0,0,0
3977,1,0,0,0,0
3978,1,0,0,0,0
3979,1,0,0,0,0
3980,0,1,0,0,0
3981,0,1,0,0,0
3982,0,0,1,0,0
3983,1,0,0,0,0
3984,1,0,0,0,0
3985,1,0,0,0,0
3986,0,1,0,0,0
3987,0,1,0,0,0
3989,1,0,0,0,0
3990,0,0,1,0,0
3991,0,1,0,0,0
3952,0,0,1,0,0
3993,0,0,1,0,0
3995,0,1,0,0,0
3996,1,0,0,0,0
3997,0,1,0,0,0
3998,0,1,0,0,0
3999,1,0,0,0,0
4000,1,0,0,0,0
4001,0,0,1,0,0
4002,0,1,0,0,0
3479,1,0,0,0,0
4003,1,0,0,0,0
4004,1,0,0,0,0
4005,1,0,0,0,0
4006,1,0,0,0,0
4008,1,0,0,0,0
4007,1,0,0,0,0
4010,1,0,0,0,0
4011,0,0,1,0,0
4012,0,1,0,0,0
3994,0,1,0,0,0
4013,0,1,0,0,0
4014,1,0,0,0,0
4015,1,0,0,0,0
4016,0,0,1,0,0
4017,1,0,0,0,0
4018,1,0,0,0,0
3988,1,0,0,0,0
4019,1,0,0,0,0
3651,1,0,0,0,0
4020,1,0,0,0,0
4022,1,0,0,0,0
4023,1,0,0,0,0
4024,1,0,0,0,0
4025,1,0,0,0,0
4026,1,0,0,0,0
4027,1,0,0,0,0
4028,1,0,0,0,0
4029,1,0,0,0,0
4033,0,1,0,0,0
4034,1,0,0,0,0
4032,0,0,1,0,0
4035,1,0,0,0,0
4030,1,0,0,0,0
4036,0,0,1,0,0
4037,0,0,1,0,0
4038,1,0,0,0,0
4039,1,0,0,0,0
4040,1,0,0,0,0
3915,1,0,0,0,0
4031,1,0,0,0,0
4041,1,0,0,0,0
4042,1,0,0,0,0
4043,0,0,1,0,0
4044,0,0,1,0,0
4045,0,1,0,0,0
4046,1,0,0,0,0
4047,1,0,0,0,0
4048,1,0,0,0,0
4049,1,0,0,0,0
4050,0,1,0,0,0
4051,0,1,0,0,0
4052,1,0,0,0,0
4053,1,0,0,0,0
4054,0,0,1,0,0
4055,1,0,0,0,0
4056,0,0,1,0,0
4057,0,1,0,0,0
4058,1,0,0,0,0
4059,0,0,1,0,0
4060,0,1,0,0,0
4061,0,1,0,0,0
4062,1,0,0,0,0
4063,0,0,1,0,0
4064,0,0,1,0,0
4066,1,0,0,0,0
4065,1,0,0,0,0
4067,0,1,0,0,0
3936,1,0,0,0,0
3942,1,0,0,0,0
3943,1,0,0,0,0
4069,1,0,0,0,0
4070,0,1,0,0,0
3131,1,0,0,0,0
4071,1,0,0,0,0
4072,1,0,0,0,0
3130,1,0,0,0,0
4074,1,0,0,0,0
4076,0,1,0,0,0
4077,1,0,0,0,0
3831,1,0,0,0,0
4078,1,0,0,0,0
4079,1,0,0,0,0
4080,0,0,1,0,0
4081,1,0,0,0,0
4082,0,1,0,0,0
4083,0,1,0,0,0
4084,0,1,0,0,0
3909,1,0,0,0,0
4085,1,0,0,0,0
4086,0,0,1,0,0
3827,1,0,0,0,0
4087,1,0,0,0,0
4075,0,0,1,0,0
4089,1,0,0,0,0
4090,1,0,0,0,0
4091,1,0,0,0,0
3101,0,0,1,0,0
4092,0,1,0,0,0
4093,0,0,1,0,0
4094,1,0,0,0,0
4095,0,1,0,0,0
4096,1,0,0,0,0
3488,0,1,0,0,0
4097,0,1,0,0,0
4099,1,0,0,0,0
4100,0,0,1,0,0
4101,0,1,0,0,0
4102,1,0,0,0,0
4104,1,0,0,0,0
3948,0,0,1,0,0
4105,0,0,1,0,0
3971,1,0,0,0,0
4106,0,1,0,0,0
4108,1,0,0,0,0
4109,0,0,1,0,0
4110,0,0,1,0,0
3096,0,0,1,0,0
4111,1,0,0,0,0
4112,1,0,0,0,0
4113,0,0,1,0,0
4114,0,0,1,0,0
4115,0,1,0,0,0
4116,1,0,0,0,0
4117,0,0,1,0,0
4118,1,0,0,0,0
4119,0,0,1,0,0
3935,1,0,0,0,0
4120,0,1,0,0,0
4121,1,0,0,0,0
4122,1,0,0,0,0
4123,0,0,1,0,0
4124,1,0,0,0,0
4125,1,0,0,0,0
4126,1,0,0,0,0
4127,1,0,0,0,0
4128,0,0,1,0,0
4129,1,0,0,0,0
4130,1,0,0,0,0
4131,0,0,1,0,0
4132,0,0,1,0,0
4133,1,0,0,0,0
4134,0,0,1,0,0
4135,0,0,1,0,0
4088,1,0,0,0,0
4136,0,1,0,0,0
4137,0,0,1,0,0
4138,1,0,0,0,0
4140,0,1,0,0,0
4139,1,0,0,0,0
4142,0,1,0,0,0
4143,0,0,1,0,0
4144,1,0,0,0,1
4141,1,0,0,0,0
4107,0,1,0,0,0
4145,0,1,0,0,0
4146,0,0,1,0,0
4147,1,0,0,0,0
4148,1,0,0,0,0
4149,1,0,0,0,0
4150,1,0,0,0,0
4151,1,0,0,0,0
4152,1,0,0,0,0
4153,0,0,1,0,0
4154,0,1,0,0,0
4155,0,0,1,0,0
4156,1,0,0,0,0
4157,1,0,0,0,1
4158,1,0,0,0,0
4159,0,0,1,0,0
4160,1,0,0,0,0
4161,1,0,0,0,0
4162,0,0,1,0,0
3711,1,0,0,0,0
4163,1,0,0,0,0
4164,0,0,1,0,0
4165,1,0,0,0,0
4168,1,0,0,0,0
4169,1,0,0,0,0
4170,0,0,1,0,0
4171,1,0,0,0,0
4173,1,0,0,0,0
4174,0,0,1,0,0
4175,1,0,0,0,0
4177,1,0,0,0,0
4178,1,0,0,0,0
4179,0,1,0,0,0
4180,0,0,1,0,0
4181,0,1,0,0,0
4182,0,0,1,0,0
4183,1,0,0,0,0
4184,0,0,1,0,0
4103,1,0,0,0,0
4185,1,0,0,0,0
4186,1,0,0,0,0
4187,1,0,0,0,0
4188,1,0,0,0,0
4172,1,0,0,0,1
4098,1,0,0,0,0
4191,1,0,0,0,0
4192,1,0,0,0,0
4190,1,0,0,0,0
4195,0,0,1,0,0
4196,1,0,0,0,0
4198,1,0,0,0,0
4199,1,0,0,0,0
4200,0,0,1,0,0
4201,1,0,0,0,0
4166,1,0,0,0,0
4202,1,0,0,0,0
4203,1,0,0,0,0
4204,0,1,0,0,0
4205,0,0,1,0,0
4206,0,1,0,0,0
4208,1,0,0,0,0
4197,1,0,0,0,0
4209,1,0,0,0,0
4210,1,0,0,0,0
4211,1,0,0,0,0
4212,1,0,0,0,0
4213,0,1,0,0,0
4215,1,0,0,0,0
4216,0,0,1,0,0
4217,1,0,0,0,0
4218,1,0,0,0,0
4219,1,0,0,0,0
4220,1,0,0,0,0
3926,1,0,0,0,0
4221,1,0,0,0,0
3921,1,0,0,0,0
4224,1,0,0,0,0
4226,1,0,0,0,0
4227,1,0,0,0,0
4214,0,0,1,0,0
4228,1,0,0,0,0
4229,0,0,1,0,0
4230,0,1,0,0,0
3743,0,1,0,0,0
4231,1,0,0,0,0
4232,0,0,1,0,0
4233,0,0,1,0,0
4225,1,0,0,0,0
4234,1,0,0,0,0
4235,1,0,0,0,0
4167,1,0,0,0,0
4236,1,0,0,0,0
4237,1,0,0,0,0
4238,1,0,0,0,1
4239,1,0,0,0,0
4240,1,0,0,0,0
4241,0,1,0,0,0
4242,0,0,1,0,0
4243,1,0,0,0,0
4244,0,0,1,0,0
4245,1,0,0,0,0
4246,1,0,0,0,0
4250,0,0,1,0,0
4251,0,0,1,0,0
4253,1,0,0,0,0
4249,1,0,0,0,0
4255,1,0,0,0,0
4256,1,0,0,0,0
4257,1,0,0,0,0
4259,0,1,0,0,0
4261,1,0,0,0,0
4262,1,0,0,0,0
4263,1,0,0,0,0
4264,1,0,0,0,0
4265,1,0,0,0,0
4266,1,0,0,0,0
4267,1,0,0,0,0
4268,1,0,0,0,0
4269,0,0,1,0,0
4176,1,0,0,0,0
4270,1,0,0,0,0
4271,1,0,0,0,0
4274,1,0,0,0,0
4275,0,0,1,1,1
4189,1,0,0,0,0
4258,1,0,0,0,0
4276,0,1,0,0,0
4252,1,0,0,0,0
4277,0,0,1,0,0
4278,0,1,0,0,0
4279,1,0,0,0,0
4280,0,0,1,0,0
4282,1,0,0,0,0
4283,1,0,0,0,0
4281,1,0,0,0,0
4284,1,0,0,0,0
4285,1,0,0,0,0
4286,1,0,0,0,0
4287,1,0,0,0,0
4288,0,1,0,0,0
4289,1,0,0,0,0
4291,1,0,0,0,0
4292,1,0,0,0,0
4293,1,0,0,0,0
4294,1,0,0,0,0
4295,1,0,0,0,0
4296,1,0,0,0,0
4297,1,0,0,0,0
4298,1,0,0,0,0
4299,1,0,0,0,0
4247,0,0,1,0,0
4300,1,0,0,0,0
4301,0,1,0,0,0
4302,1,0,0,0,0
4303,0,0,1,0,0
4304,1,0,0,0,0
4290,1,0,0,0,0
4305,1,0,0,0,0
4306,1,0,0,0,0
4307,0,0,1,0,0
4309,1,0,0,0,0
4310,1,0,0,0,0
4311,0,1,0,0,0
4222,1,0,0,0,0
4312,0,1,0,0,0
4313,1,0,0,0,0
4314,1,0,0,0,0
4254,1,0,0,0,0
4315,1,0,0,0,0
4316,1,0,0,0,0
4317,0,1,0,0,0
4318,1,0,0,0,0
4319,1,0,0,0,0
4320,0,1,0,0,0
4321,1,0,0,0,0
4323,1,0,0,0,0
4273,0,0,1,0,0
4324,1,0,0,0,0
4325,0,1,0,0,0
3330,1,0,0,0,0
4326,0,1,0,0,0
4327,1,0,0,0,0
4328,1,0,0,0,0
4329,0,1,0,0,0
4330,1,0,0,0,0
4331,1,0,0,0,0
4333,1,0,0,0,0
4334,0,0,1,0,0
4335,0,1,0,0,0
4337,0,0,1,0,0
4339,0,0,1,0,0
4342,0,0,1,0,0
4207,1,0,0,0,0
4343,1,0,0,0,0
4344,1,0,0,0,0
4345,1,0,0,0,0
4346,1,0,0,0,0
4347,0,0,1,0,0
4348,1,0,0,0,0
4349,1,0,0,0,0
4336,1,0,0,0,0
4350,1,0,0,1,1
4351,1,0,0,0,0
4352,0,0,1,0,0
4353,1,0,0,0,0
4354,0,0,1,0,0
4355,1,0,0,0,0
4356,1,0,0,0,1
4360,0,0,1,0,0
4361,0,0,1,0,0
4362,1,0,0,0,0
4364,0,0,1,0,0
4365,1,0,0,0,0
4366,1,0,0,0,0
4363,0,1,0,0,0
4367,1,0,0,0,0
4368,1,0,0,0,0
4369,1,0,0,0,0
4371,1,0,0,0,0
4372,0,0,1,0,0
4370,0,1,0,0,0
4373,0,0,1,0,0
4248,1,0,0,0,0
4374,0,1,0,0,0
4375,1,0,0,0,0
4376,1,0,0,0,0
4377,0,1,0,0,0
4378,1,0,0,0,0
4379,1,0,0,0,0
4381,0,0,1,0,0
4382,1,0,0,0,0
4359,1,0,0,0,0
4383,1,0,0,0,0
4384,0,0,1,0,0
4385,1,0,0,0,0
4386,1,0,0,0,0
4387,1,0,0,0,0
4388,1,0,0,0,0
4389,0,0,1,0,0
4390,1,0,0,0,0
4391,1,0,0,0,0
4380,0,0,1,0,0
4392,0,1,0,0,0
4393,0,0,1,0,0
4394,0,1,0,0,0
4395,0,0,1,0,0
4396,1,0,0,0,0
4397,1,0,0,0,0
4398,1,0,0,0,0
4399,1,0,0,0,0
4401,1,0,0,0,0
4403,0,0,1,0,0
4404,1,0,0,0,0
4405,1,0,0,0,0
4406,0,1,0,0,0
4402,0,1,0,0,0
4408,1,0,0,0,0
4410,1,0,0,0,0
4407,0,1,0,0,0
4411,1,0,0,0,0
4412,1,0,0,0,0
4413,1,0,0,0,0
4414,1,0,0,0,0
4415,1,0,0,0,0
4322,1,0,0,0,0
4416,1,0,0,0,0
4417,1,0,0,0,0
4418,1,0,0,0,0
4419,0,1,0,0,0
4420,1,0,0,0,0
4421,0,1,0,0,0
4422,0,0,1,0,0
4423,1,0,0,0,0
4424,1,0,0,0,0
4425,1,0,0,0,0
4409,0,0,1,0,0
4426,1,0,0,0,0
4427,1,0,0,0,0
4428,1,0,0,0,0
4429,1,0,0,0,0
4431,1,0,0,0,0
4432,0,1,0,0,0
4433,1,0,0,0,0
4435,0,0,1,0,0
4436,1,0,0,0,0
4437,0,1,0,0,0
4438,1,0,0,0,0
4439,0,0,1,0,0
3837,0,1,0,0,0
4400,0,1,0,0,0
4440,1,0,0,0,0
4441,0,0,1,0,0
4442,1,0,0,0,0
4443,1,0,0,0,0
4444,1,0,0,0,0
4445,0,0,1,0,0
4446,1,0,0,0,0
4430,1,0,0,0,0
4447,1,0,0,0,0
4448,0,1,0,0,0
4434,1,0,0,0,0
4449,1,0,0,0,0
4450,0,1,0,0,0
4451,1,0,0,0,0
4452,1,0,0,0,0
4453,1,0,0,0,0
4454,1,0,0,0,0
4455,1,0,0,0,0
4456,0,0,1,0,0
4457,0,1,0,0,0
4460,1,0,0,0,0
4308,0,1,0,0,0
4462,1,0,0,0,0
4463,1,0,0,0,0
4459,0,0,1,0,0
4464,1,0,0,0,0
4465,1,0,0,0,0
4466,0,1,0,0,0
4468,1,0,0,0,0
4469,1,0,0,0,0
4470,1,0,0,0,0
4471,0,0,1,0,0
4472,0,0,1,0,0
4473,1,0,0,0,0
4474,1,0,0,0,0
4475,1,0,0,0,0
4476,1,0,0,0,0
4477,0,0,1,0,0
4478,0,1,0,0,0
4479,1,0,0,0,0
4481,1,0,0,0,0
4480,0,1,0,0,0
4482,1,0,0,0,0
4467,0,0,1,0,0
4483,1,0,0,0,0
4484,0,1,0,0,0
4485,0,1,0,0,0
4486,1,0,0,0,0
4487,1,0,0,0,0
4488,1,0,0,0,0
4489,1,0,0,0,0
4490,1,0,0,0,0
4491,1,0,0,0,0
